90.500881,93.274803,-0.003177,14.770003
90.502972,93.274796,-0.003177,14.770003
90.559109,93.27462,-0.003177,14.770003
91.063015,93.273018,-0.003177,14.770003
91.445751,93.271805,-0.003177,14.770003
91.900494,93.270355,-0.003177,14.770003
92.988369,93.266899,-0.003177,14.770003
93.595089,93.264977,-0.003177,14.770003
95.00658,93.26049,-0.003177,14.770003
95.82214,93.257896,-0.003177,14.770003
96.713612,93.255066,-0.003177,14.770003
98.729527,93.248665,-0.003177,14.770003
99.844418,93.245117,-0.003177,14.770003
101.026394,93.241364,-0.003177,14.770003
103.586857,93.233231,-0.003177,14.770003
106.405338,93.224274,-0.003177,14.770003
107.910381,93.219498,-0.003177,14.770003
109.478909,93.214508,-0.003177,14.770003
111.110607,93.209328,-0.003177,14.770003
112.805218,93.203941,-0.003177,14.770003
114.562481,93.198357,-0.003177,14.770003
118.263866,93.1866,-0.003177,14.770003
120.203442,93.180443,-0.003177,14.770003
122.173222,93.174179,-0.003177,14.770003
126.090954,93.161736,-0.003177,14.770003
127.994499,93.155685,-0.003177,14.770003
129.849083,93.149796,-0.003177,14.770003
133.460655,93.138321,-0.003177,14.770003
135.265312,93.132591,-0.003177,14.770003
137.101234,93.126755,-0.003177,14.770003
140.896843,93.1147,-0.003177,14.770003
142.849663,93.10849,-0.003177,14.770003
148.739037,93.089783,-0.003177,14.770003
152.503975,93.07782,-0.003177,14.770003
154.339745,93.071991,-0.003177,14.770003
156.168633,93.066177,-0.003177,14.770003
158.013054,93.060318,-0.003177,14.770003
161.774452,93.04837,-0.003177,14.770003
163.685478,93.042297,-0.003177,14.770003
165.60009,93.036217,-0.003177,14.770003
167.505211,93.030159,-0.003177,14.770003
169.394371,93.024162,-0.003177,14.770003
171.267128,93.018211,-0.003177,14.770003
174.967102,92.947159,-0.069637,14.770005
176.818161,92.753403,-0.138939,14.770001
178.527222,92.45787,-0.203519,14.769995
180.235107,92.046757,-0.268927,14.769998
181.866791,91.540707,-0.332536,14.76999
183.436691,90.942959,-0.395084,14.769994
184.964394,90.249107,-0.457558,14.769998
186.381973,89.497669,-0.517296,14.769997
187.848473,88.599953,-0.581318,14.769993
189.265663,87.601864,-0.645859,14.770003
190.616814,86.51334,-0.710464,14.769994
191.891037,85.343597,-0.774869,14.770002
193.080116,84.102333,-0.838871,14.769988
194.130836,82.858963,-0.899482,14.770001
195.144211,81.497074,-0.962689,14.770003
196.066216,80.079391,-1.025656,14.770004
196.901657,78.597946,-1.088983,14.770005
197.652107,77.043083,-1.153268,14.770007
198.293732,75.463253,-1.216757,14.770007
198.860985,73.754456,-1.283798,14.770003
199.319794,71.978813,-1.352086,14.770003
199.658844,70.159538,-1.420993,14.770001
199.872185,68.319721,-1.485804,14.770005
200.036293,66.393444,-1.485804,14.770005
200.19648,64.513186,-1.485804,14.770005
200.508644,60.849243,-1.485804,14.770005
200.627419,59.206968,-1.530649,14.770004
200.631187,57.624506,-1.606178,14.770002
200.518295,56.071129,-1.680514,14.769994
200.313286,54.655708,-1.748772,14.770004
199.999252,53.206301,-1.819554,14.770003
199.581589,51.776978,-1.890624,14.769991
199.099022,50.467693,-1.957221,14.769997
198.452896,49.03594,-2.032192,14.769996
197.689323,47.636353,-2.108288,14.770002
196.89254,46.400314,-2.178475,14.770004
195.876175,45.057432,-2.25886,14.77
194.729561,43.773945,-2.341008,14.770002
193.446289,42.558176,-2.425385,14.77
192.025627,41.426033,-2.512096,14.77
190.473549,40.397903,-2.600961,14.770002
188.803665,39.495728,-2.691561,14.770002
186.971123,38.715545,-2.786635,14.770002
185.1661,38.101586,-2.819753,14.77
183.396828,37.511659,-2.819753,14.77
181.588982,36.90886,-2.819753,14.77
179.770012,36.302361,-2.819753,14.77
177.962273,35.699915,-2.82092,14.770005
176.175941,35.111214,-2.825572,14.769996
174.34449,34.517199,-2.830334,14.770001
172.577103,33.95305,-2.834922,14.770003
170.806747,33.396926,-2.839511,14.770002
169.033043,32.848673,-2.844103,14.77
167.283516,32.316611,-2.848626,14.770004
165.589813,31.809738,-2.852999,14.770002
163.967171,31.331707,-2.857182,14.770001
162.336525,30.858717,-2.861382,14.769999
160.822174,30.426109,-2.865277,14.770002
159.351471,30.010935,-2.866748,14.769999
156.240402,29.773916,-3.319101,14.770001
154.847397,30.199741,-3.557418,14.770001
153.935577,30.698773,-3.727282,14.769993
153.250786,31.226155,-3.868473,14.770009
152.137009,32.540955,-4.150661,14.770009
151.805191,33.140026,-4.262496,14.769999
151.395363,34.25239,-4.45629,14.769998
151.112656,35.66217,1.72464,14.769994
150.93409,37.439671,1.617179,14.769989
150.917381,38.408777,1.558894,14.770013
151.077087,40.518564,1.431595,14.770005
151.273636,41.640404,1.363103,14.769994
151.56337,42.805252,1.290917,14.769999
151.934128,43.940031,1.219125,14.770009
152.442184,45.170143,1.139082,14.770004
153.819969,47.600149,0.970931,14.770002
155.752998,50.375338,0.984917,14.769999
156.745361,52.023378,1.072676,14.770009
157.542809,53.645554,1.155132,14.770006
158.18087,55.261612,1.234388,14.770006
158.662918,56.824968,1.309013,14.770001
159.036407,58.469517,1.385939,14.770014
159.265877,59.989965,1.456077,14.770011
159.381439,61.381166,1.519751,14.770001
159.404594,62.784782,1.608768,14.77
159.228462,64.14031,1.791237,14.769999
158.945839,65.097784,1.924415,14.770004
158.450394,66.171043,2.082157,14.769999
157.949669,66.947184,2.20536,14.769997
157.594307,67.393335,2.281411,14.770002
156.807892,68.180605,2.429882,14.769999
155.92662,68.834696,2.576313,14.770007
155.49353,69.089489,2.64331,14.769998
154.578926,69.510193,2.777608,14.77
153.610168,69.80607,2.912738,14.769996
153.05941,69.912823,2.987542,14.769997
152.030312,70.000668,3.125333,14.769996
150.884689,69.936522,-3.041222,14.770003
150.446991,69.892439,-3.041222,14.770003
149.024063,69.749136,-3.041222,14.770003
147.533813,69.599058,-3.041222,14.770003
145.989807,69.443563,-3.041222,14.770003
142.778198,69.120123,-3.041222,14.770003
141.119308,68.953062,-3.041222,14.770003
137.684845,68.607176,-3.041222,14.770003
132.276077,68.062468,-3.041222,14.770003
130.361023,67.869604,-3.041222,14.770003
123.080963,67.136435,-3.041222,14.770003
121.386795,66.965818,-3.041222,14.770003
119.742386,66.800207,-3.041222,14.770003
116.402473,66.46385,-3.041222,14.770003
114.851196,66.307623,-3.041222,14.770003
113.328278,66.154249,-3.041222,14.770003
111.792915,65.999624,-3.041222,14.770003
108.594658,65.677534,-3.041222,14.770003
106.913811,65.508261,-3.041222,14.770003
103.370121,65.151188,3.243531,14.769996
101.540504,64.952534,3.255957,14.77
99.603088,64.717058,3.269134,14.770003
95.684536,64.161232,3.295856,14.769999
93.713593,63.841139,3.309337,14.770002
91.843212,63.512066,3.32216,14.769999
88.151146,62.789482,3.347561,14.769998
86.482273,62.430763,3.359086,14.770003
84.823242,62.054121,3.370572,14.769999
81.860004,61.331244,3.391166,14.770002
80.459404,60.966948,3.400937,14.769999
77.827385,60.242605,3.419368,14.769997
76.634476,59.897026,3.427753,14.769999
75.294098,59.495754,3.4372,14.77
73.909588,59.066708,3.446986,14.77
72.486084,58.613581,-2.83286,14.77
69.524578,57.633793,3.491878,14.769998
68.056675,57.063581,3.53234,14.769997
64.889915,55.58959,3.622112,14.770001
63.344736,54.739061,3.667432,14.770003
60.207458,52.711098,3.763446,14.770001
57.110256,50.243452,3.865232,14.769999
54.270174,47.463413,3.967383,14.770002
52.996567,46.011866,4.017002,14.769998
50.754557,43.048088,4.112517,14.77
49.756956,41.569727,4.124196,14.770003
47.782642,38.538004,4.146114,14.770001
46.779284,36.939606,4.157547,14.77
45.766884,35.284515,4.169301,14.770001
44.759457,33.592859,4.181229,14.770001
42.852074,30.257826,4.204504,14.770002
41.996014,28.700107,4.215273,14.769999
40.415689,25.714921,4.235735,14.770002
39.658287,24.2298,4.245835,14.770001
38.927099,22.759825,4.255781,14.77
37.433467,19.64541,-2.013072,14.77
36.03839,16.699494,-2.013072,14.77
35.373454,15.295381,-2.013072,14.77
34.039813,12.479198,-2.013072,14.770001
32.707976,9.666823,-2.013072,14.770001
32.058555,8.29547,-2.013072,14.770001
30.997023,5.249096,4.490029,14.77
30.739911,3.740811,4.597063,14.77
30.685909,1.012909,4.788129,14.769999
30.827632,-0.183764,4.872412,14.770001
31.329799,-2.277685,5.023116,14.769998
31.673402,-3.230381,5.093944,14.77
32.589533,-5.105013,5.239965,14.77
33.174916,-6.027207,-0.969595,14.770001
33.815925,-6.908744,-0.914563,14.770002
34.565632,-7.824344,-0.854813,14.77
36.341357,-9.620156,-0.727231,14.77
38.430281,-11.242767,-0.593598,14.769998
41.074005,-12.745136,-0.439937,14.770001
44.182055,-13.901314,-0.272331,14.770001
45.820431,-14.297014,-0.222236,14.77
47.325981,-14.637222,-0.222236,14.77
50.202787,-15.284628,-0.203791,14.769999
53.360518,-15.600232,0.004559,14.77
54.789963,-15.526584,0.098397,14.770001
57.519716,-15.002717,0.28081,14.770001
58.730255,-14.598001,0.364483,14.769998
59.900517,-14.09459,0.447996,14.77
62.08242,-12.813232,0.614013,14.770002
63.132269,-12.002656,0.700963,14.770002
65.042152,-10.075138,0.879027,14.769999
65.855045,-9.102314,0.862581,14.770003
68.008051,-6.75644,0.793905,14.77
70.625828,-4.292496,0.716363,14.769998
73.543781,-1.952007,0.635678,14.770005
74.950069,-0.954222,0.598492,14.769997
77.902889,0.927652,0.554717,14.770001
79.248596,1.758361,0.528355,14.769999
81.666992,2.661948,0.186785,14.77
82.714996,2.785404,0.047735,14.770001
84.533375,2.653198,-0.19289,14.770001
85.32579,2.453635,-0.300531,14.77
86.915928,1.782436,-0.452424,14.77
88.916874,0.752149,-0.49857,14.77
90.060486,0.109421,-0.525466,14.77
92.299187,-1.27063,-0.57939,14.769997
93.510193,-2.089156,-0.609359,14.770001
95.964302,-3.88436,-0.638263,14.77
97.306213,-4.879857,-0.638263,14.77
100.081921,-6.939888,-0.642089,14.770001
101.509354,-8.028269,-0.660789,14.77
102.949329,-9.169946,-0.679933,14.770002
105.889919,-11.646571,-0.719986,14.770004
107.36208,-12.964757,-0.740572,14.769998
108.71323,-14.223988,-0.759812,14.770001
111.344784,-16.822463,-0.798341,14.769996
112.633583,-18.171045,-0.817773,14.770003
115.073643,-20.875495,-0.855721,14.770002
116.261734,-22.269546,-0.87159,14.770005
118.733795,-25.209215,-0.87159,14.770004
121.236984,-28.1859,-0.87159,14.770004
123.619476,-31.071022,-0.924969,14.769998
125.480782,-33.958282,-1.071401,14.77
126.833939,-36.906754,-1.209675,14.77
127.691727,-39.688747,-1.33374,14.769999
127.983337,-41.078608,-1.39423,14.770008
128.183914,-42.428478,-1.452358,14.770007
128.348038,-45.333097,-1.576339,14.770002
128.113331,-48.517179,-1.712418,14.769995
127.428158,-51.71207,-1.85169,14.770004
126.90974,-53.295597,-1.922667,14.769995
125.574051,-56.274933,-2.061833,14.769999
124.725235,-57.733694,-2.133727,14.769999
122.647118,-60.540247,-2.282592,14.770004
120.127735,-63.340473,-2.305016,14.769997
117.478878,-66.275341,-2.305016,14.769997
116.130764,-67.769032,-2.305016,14.769997
113.481411,-70.704437,-2.305016,14.770002
110.975002,-73.481491,-2.305016,14.770002
109.750019,-74.838745,-2.305016,14.770002
107.415058,-77.425827,-2.305016,14.770002
106.237431,-78.730606,-2.305016,14.770002
103.793667,-81.438248,-2.305016,14.770002
101.203907,-84.307636,-2.305016,14.769997
98.513073,-87.289021,-2.305016,14.769997
97.174,-88.772678,-2.305016,14.769997
94.59367,-91.631622,-2.305016,14.770002
93.363628,-92.994492,-2.305016,14.770002
91.012173,-95.599854,-2.305016,14.770002
89.849621,-96.887928,-2.305016,14.769997
87.457729,-99.53809,-2.305016,14.769997
84.92683,-102.34227,-2.305016,14.770002
83.61401,-103.796844,-2.305016,14.770002
82.295963,-105.257206,-2.305016,14.769997
79.714825,-108.117054,-2.305016,14.769997
77.258244,-110.838882,-2.305016,14.770002
74.886669,-113.466537,-2.305016,14.770002
73.694942,-114.786942,-2.305016,14.770002
72.477444,-116.135895,-2.305016,14.770002
69.939419,-118.947983,-2.305016,14.770002
67.284809,-121.889221,-2.305016,14.770002
65.946423,-123.37212,-2.305016,14.769997
63.337147,-126.263138,-2.305016,14.770002
60.880627,-128.984909,-2.305016,14.770002
59.701473,-130.291382,-2.305016,14.770002
57.366972,-132.87796,-2.305016,14.770005
54.948996,-135.557045,-2.305016,14.769994
53.688139,-136.954033,-2.305016,14.769994
49.761305,-141.304878,-2.305016,14.769994
48.484716,-142.719307,-2.305016,14.769994
46.017187,-145.45327,-2.305016,14.769994
44.813665,-146.786751,-2.305016,14.769994
43.627043,-148.101494,-2.305016,14.769994
41.328611,-150.648109,-2.305016,14.769994
39.2673,-153.247818,4.126824,14.769997
38.481104,-154.541389,4.205745,14.769996
37.339049,-156.991837,4.346772,14.769999
36.617361,-159.304955,4.473152,14.770003
36.22321,-161.438797,4.586313,14.769999
36.120857,-162.468063,4.640231,14.770003
36.085352,-164.594986,4.751161,14.770001
36.317139,-166.915062,4.872765,14.770001
36.892462,-169.405449,5.006085,14.770001
37.750957,-171.702591,5.133991,14.769997
38.920277,-173.91188,5.26437,14.770004
40.188259,-175.72715,5.379846,14.770007
41.572159,-177.298508,5.489036,14.769997
42.368946,-178.06398,5.546634,14.770002
44.252621,-179.567696,5.672344,14.769998
46.541172,-180.943253,5.811628,14.769989
49.105713,-182.024384,5.956816,14.769996
52.044859,-182.950264,-0.303554,14.769993
55.291391,-183.967186,-0.303554,14.769993
58.790766,-185.063301,-0.303554,14.769993
60.631861,-185.640007,-0.303554,14.769993
64.453426,-186.837044,-0.303554,14.769994
68.252834,-188.027153,-0.303554,14.769994
71.854961,-189.15654,-0.30557,14.769998
73.567825,-189.700294,-0.309177,14.769987
76.883053,-190.772026,-0.31617,14.769989
78.546989,-191.319603,-0.319686,14.769985
81.999561,-192.471809,-0.322753,14.770007
85.660198,-193.696098,-0.322753,14.770007
89.455204,-194.96534,-0.322753,14.770007
93.187954,-196.213737,-0.322753,14.770007
96.708439,-197.391151,-0.322753,14.770007
100.043224,-198.506477,-0.322753,14.770007
103.363865,-199.617043,-0.322753,14.770007
105.077518,-200.190178,-0.322753,14.770007
108.6507,-201.385216,-0.322753,14.770007
112.396366,-202.637947,-0.322753,14.770007
114.291782,-203.271858,-0.322753,14.770007
117.966022,-204.50071,-0.322753,14.770007
119.7188,-205.086922,-0.322753,14.770007
123.066807,-206.206642,-0.322753,14.770007
126.388016,-207.317421,-0.322753,14.770005
129.851166,-208.475655,-0.322753,14.770005
133.516281,-209.701439,-0.322753,14.770005
137.316345,-210.972359,-0.322753,14.770005
141.052307,-212.22184,-0.322753,14.770005
142.841446,-212.820213,-0.322753,14.770005
