90.500881,93.274803,-0.003177,14.770003
146.223198,-213.95443,-0.326233,14.770006
149.534409,-215.087654,-0.333257,14.770001
152.935059,-216.278648,-0.340489,14.769994
156.518311,-217.56356,-0.348129,14.770002
160.243149,-218.932144,-0.356093,14.769997
163.989876,-220.342896,-0.364129,14.770008
167.479683,-221.687965,-0.371635,14.770011
169.134308,-222.333359,-0.371902,14.769996
172.23185,-223.541962,-0.379388,14.770003
174.771606,-224.888351,-0.59552,14.769996
176.792381,-226.570992,-0.793171,14.769997
178.253082,-228.335106,-0.965257,14.770013
178.802818,-229.198189,-1.042065,14.77
179.652283,-230.928642,-1.18685,14.76999
180.266594,-232.861137,-1.339166,14.769991
180.591736,-235.015411,-1.502841,14.769991
180.53154,-237.474564,-1.687699,14.769999
179.947548,-240.107559,-1.890431,14.769992
179.408203,-241.478035,-2.001007,14.77001
177.938042,-244.218315,-2.092585,14.770006
176.184616,-246.935196,-2.195262,14.769992
175.125069,-248.322678,-2.250679,14.769985
172.676086,-251.017174,-2.366311,14.769993
169.820854,-253.497398,-2.486424,14.770002
168.279114,-254.609741,-2.546774,14.770014
165.097229,-256.500015,-2.66431,14.770012
161.875931,-257.943321,-2.776405,14.770012
160.24131,-258.517288,-2.8314,14.769999
158.558647,-259.005508,-2.887016,14.770014
155.015823,-259.713371,-3.00175,14.769994
153.151894,-259.919411,-3.061279,14.770006
149.252777,-260.119904,-3.094733,14.769997
147.269531,-260.212921,-3.094733,14.769997
143.273933,-260.39183,-3.10141,14.77001
139.439644,-260.526505,-3.111548,14.770002
135.845726,-260.617439,-3.121048,14.770008
132.314857,-260.673508,-3.13038,14.770002
128.792366,-260.696625,-3.139688,14.769985
123.132343,-260.665062,-3.154646,14.770011
121.059528,-260.632324,-3.160124,14.769992
117.087837,-260.537842,-3.170622,14.770017
113.312035,-260.409348,-3.180606,14.769997
109.700523,-260.251122,-3.190158,14.769994
106.435444,-260.078278,-3.198799,14.770011
104.881504,-259.986084,-3.202912,14.770008
101.691223,-259.776649,-3.211361,14.769988
98.357475,-259.528893,-3.220195,14.769984
96.606003,-259.386856,-3.224838,14.769989
92.916241,-259.075096,3.05724,14.769999
89.093868,-258.751915,3.05724,14.769999
85.286251,-258.429955,3.05724,14.769999
81.496464,-258.10952,3.05724,14.769999
79.681034,-257.956017,3.05724,14.769999
76.295139,-257.669731,3.05724,14.769999
74.749187,-257.539024,3.05724,14.769999
71.923443,-257.300102,3.05724,14.769999
69.157703,-257.066246,3.05724,14.769999
66.166157,-256.808884,-3.23015,14.770006
63.127993,-256.529755,3.0471,14.769992
59.960135,-256.229523,3.0471,14.769992
56.4657,-255.898346,3.0471,14.769992
52.693399,-255.540833,3.0471,14.769992
48.856802,-255.177216,3.0471,14.769992
43.578829,-254.677002,3.0471,14.769992
41.95038,-254.522644,3.0471,14.769992
38.654993,-254.21035,3.0471,14.770007
36.917952,-254.045715,3.0471,14.769992
33.249804,-253.698059,3.0471,14.769992
31.346227,-253.517662,3.0471,14.770008
27.538812,-253.156799,3.0471,14.769992
23.87703,-252.809753,3.0471,14.769992
20.473119,-252.487152,3.0471,14.769992
17.242494,-252.180969,3.0471,14.769992
15.588148,-252.02417,3.0471,14.769992
12.116189,-251.695129,3.0471,14.769992
8.416349,-251.336327,-3.244998,14.770012
4.519287,-250.893959,-3.264247,14.770004
0.514271,-250.359879,-3.284076,14.770004
-1.407975,-250.074768,-3.293613,14.77001
-5.115112,-249.471802,-3.312045,14.770015
-6.848588,-249.16571,-3.320684,14.769985
-12.002538,-248.16394,-3.346451,14.769996
-13.738347,-247.795395,-3.35516,14.770007
-17.14425,-247.026131,-3.372296,14.769997
-20.561461,-246.192284,-3.389558,14.770013
-23.951964,-245.302788,-3.406761,14.770004
-27.580182,-244.28878,2.866279,14.77
-31.268525,-243.246864,2.866279,14.77
-35.111168,-242.248978,2.954425,14.770009
-37.089867,-241.967865,3.046502,14.770004
-40.9231,-241.942154,3.223276,14.770011
-44.347925,-242.500755,3.383261,14.769993
-45.831009,-242.922707,3.454291,14.769999
-48.465996,-243.969147,3.584958,14.769988
-50.614206,-245.142029,3.69774,14.770006
-52.401134,-246.380981,3.797925,14.770007
-54.034185,-247.779831,3.920839,14.770005
-55.417564,-249.485558,4.141089,14.770003
-56.301964,-251.208542,4.335229,14.769998
-56.847878,-253.127579,4.53525,14.770004
-56.952826,-253.876076,4.610913,14.77
-56.887167,-256.4132,4.865613,14.770003
-56.769655,-257.040497,4.929503,14.769997
-56.533409,-257.919189,5.020598,14.770003
-55.759392,-259.717926,5.216899,14.77001
-54.720285,-261.246201,5.402129,14.770014
-53.106279,-262.806503,5.627283,14.76998
-51.241096,-264.01207,-0.547316,14.769998
-50.021049,-264.755569,-0.547316,14.769998
-47.533142,-266.271774,-0.547316,14.769998
-44.888275,-267.883591,-0.547316,14.769998
-41.981911,-269.6548,-0.547316,14.769998
-38.822578,-271.580154,-0.547316,14.769998
-35.512451,-273.597397,-0.547316,14.769998
-32.233131,-275.595871,-0.547316,14.769998
-29.11998,-277.493088,-0.547316,14.769998
-26.146855,-279.304977,-0.547316,14.769999
-23.155968,-281.194901,-0.602359,14.770002
-20.263825,-283.394913,-0.69824,14.770002
-17.240418,-286.227982,-0.807579,14.769992
-14.590748,-289.313446,-0.914903,14.770005
-12.333261,-292.589218,-1.019883,14.770005
-10.544696,-295.84874,-1.117987,14.769996
-9.173461,-299.028687,-1.209359,14.770002
-8.126865,-302.211533,-1.288844,14.769998
-7.164385,-305.534225,-1.288844,14.769998
-6.289643,-308.554031,-1.288844,14.769998
-5.880361,-311.052719,-1.577807,14.770001
-6.275557,-313.369202,-1.901733,14.769998
-7.130934,-315.083618,-2.165443,14.77001
-8.223524,-316.35495,-2.396011,14.770011
-9.618132,-317.365646,-2.632938,14.769988
-11.199778,-318.062897,-2.776036,14.769997
-13.057334,-318.700516,-2.845846,14.769997
-14.83665,-319.179581,-2.911343,14.770005
-16.573479,-319.529419,-2.974318,14.769999
-18.489791,-319.785629,-3.043041,14.770002
-19.547308,-319.870087,-3.080745,14.77001
-21.741712,-319.917999,-3.15877,14.770001
-23.721834,-319.814102,-3.229251,14.769998
-24.693458,-319.711685,-3.263975,14.769986
-26.749929,-319.449356,3.014551,14.77
-28.99399,-319.162735,3.014551,14.77
-31.544973,-318.836899,3.014551,14.77
-34.405064,-318.471573,3.014551,14.77
-37.596182,-317.987244,-3.330554,14.769988
-41.184034,-317.126602,-3.423499,14.770001
-42.984766,-316.558304,-3.471053,14.769994
-46.596985,-315.122116,-3.56898,14.769978
-49.992121,-313.374039,-3.665181,14.770013
-51.597696,-312.395676,-3.712531,14.770008
-54.560856,-310.295029,-3.804029,14.77
-57.012657,-308.217682,-3.884973,14.770017
-58.993536,-306.264282,-3.955044,14.770002
-60.741854,-304.287354,-4.021513,14.769998
-61.546352,-303.281555,-4.053948,14.770002
-63.183702,-301.014221,2.176427,14.769999
-64.056795,-299.753296,2.176427,14.769999
-65.76066,-297.222092,-4.147138,14.770004
-67.386648,-294.464218,-4.212194,14.770004
-69.015345,-291.20282,-4.286274,14.770003
-70.518864,-287.497635,-4.367535,14.769999
-71.728069,-283.640289,-4.449686,14.769999
-72.590679,-279.837936,-4.528921,14.770009
-72.892288,-278.024261,-4.566276,14.770003
-73.290291,-274.384155,-4.640689,14.770005
-73.386074,-272.595917,-4.677074,14.770004
-73.441654,-270.781021,1.60648,14.77
-73.630173,-267.002853,1.634829,14.769999
-73.933067,-263.152527,1.663772,14.770001
-74.341377,-259.36058,1.692354,14.769999
-74.847198,-255.652725,1.720398,14.77
-75.427639,-252.123421,1.747202,14.769998
-76.094746,-248.648346,1.77372,14.769999
-76.858936,-245.17009,1.800408,14.770001
-77.275951,-243.438187,1.813757,14.770004
-78.220585,-239.781265,1.826412,14.770003
-79.186573,-236.084854,1.826412,14.770003
-80.115101,-232.531784,1.826412,14.770003
-81.015903,-229.084839,1.826412,14.770003
-81.913845,-225.648804,1.826412,14.770003
-82.383236,-223.852661,1.826412,14.770003
-83.34663,-220.166199,1.826412,14.770003
-84.267178,-216.643661,1.826412,14.770003
-85.142048,-213.295929,1.826412,14.770003
-86.021168,-209.93174,-4.457228,14.770003
-86.927559,-206.404182,-4.464537,14.769994
-87.859108,-202.66217,-4.472277,14.770001
-88.792866,-198.781105,-4.480289,14.770004
-89.245132,-196.850418,-4.484268,14.770001
-90.094543,-193.127113,-4.491933,14.77
-90.866547,-189.623047,-4.499135,14.770004
-91.587128,-186.238625,-4.506079,14.770006
-92.300629,-182.767937,-4.513191,14.770005
-93.041706,-179.023003,-4.520853,14.77
-93.740124,-175.347588,-4.528361,14.770004
-94.38583,-171.807564,-4.535584,14.769996
-95.005024,-168.268181,-4.542795,14.769996
-95.631927,-164.526169,1.734516,14.770001
-96.271591,-160.654068,1.734516,14.770001
-96.92012,-156.728287,1.734516,14.770001
-97.545547,-152.942368,1.734516,14.770001
-97.844841,-151.130646,1.734516,14.770001
-98.421783,-147.638184,1.734516,14.770001
-99.001915,-144.126465,1.734516,14.770001
-99.610481,-140.442627,1.734516,14.770001
-100.252174,-136.558212,1.734516,14.770001
-100.906914,-132.594864,1.734516,14.770001
-101.540298,-128.7682,1.736713,14.770001
-101.849575,-126.942112,1.740404,14.770003
-102.459305,-123.455559,1.747458,14.769999
-103.090992,-119.987675,1.754484,14.770002
-103.77784,-116.364681,1.761833,14.769994
-104.523392,-112.587513,1.769506,14.769999
-104.916786,-110.653561,1.77344,14.769998
-105.741478,-106.719669,1.78145,14.769997
-106.555744,-102.981392,1.789076,14.770002
-107.346039,-99.477859,1.796234,14.770004
-108.117435,-96.165825,1.803011,14.77
-108.950264,-92.699078,1.810117,14.770001
-109.853256,-89.05748,1.817595,14.770002
-110.830696,-85.24099,1.825447,14.769999
-111.852081,-81.380306,1.833406,14.770003
-112.862499,-77.678078,1.841054,14.770001
-113.835377,-74.2146,1.848224,14.77
-114.786362,-70.917992,1.855063,14.769999
-115.772655,-67.585228,1.861812,14.769998
-116.819332,-64.090712,1.861812,14.769999
-117.934788,-60.371536,1.864226,14.77
-119.093155,-56.591631,1.872105,14.770004
-120.254276,-52.905571,1.879807,14.769997
-121.355865,-49.496889,1.886947,14.770006
-122.392532,-46.362778,1.893526,14.770005
-123.455357,-43.219261,1.90014,14.770003
-124.636688,-39.803217,1.907343,14.769997
-125.92836,-36.156387,1.915054,14.769994
-127.298866,-32.381488,1.923058,14.770009
-128.659691,-28.723496,1.930837,14.769997
-129.965607,-25.292601,1.938153,14.770002
-131.228191,-22.045327,1.945097,14.770007
-132.522373,-18.78432,1.952089,14.770002
-133.910122,-15.35941,1.959455,14.770005
-135.388458,-11.788484,1.967157,14.769997
-136.951828,-8.07129,1.969161,14.770004
-138.457825,-4.492971,1.969161,14.770004
-139.835892,-1.218639,1.969161,14.770004
-141.13472,1.867442,1.969161,14.770004
-142.457855,5.011284,1.969161,14.770004
-144.539993,10.034479,-4.324899,14.769998
-145.245674,11.772895,-4.328664,14.769999
-146.659378,15.313393,-4.336316,14.770007
-148.038071,18.844204,-4.343924,14.769999
-149.326439,22.217398,-4.351171,14.77
-151.151756,27.126775,-4.361683,14.769998
-151.735725,28.731627,-4.365111,14.769992
-152.949295,32.121389,1.912238,14.769991
-154.214127,35.680704,1.912238,14.769991
-155.539597,39.410566,1.912238,14.769991
-156.863541,43.136202,1.912238,14.769991
-158.121201,46.675329,1.912238,14.769991
-159.305954,50.009283,1.912238,14.769991
-160.465317,53.271822,1.912238,14.769991
-161.661911,56.63909,1.912238,14.769991
-163.156662,62.327168,1.722058,14.769996
-163.395348,64.436621,1.644898,14.77001
-163.411995,68.273293,1.50537,14.76999
-162.972961,71.68531,1.380283,14.770008
-162.161865,74.860615,1.261126,14.769992
-161.065987,77.724892,1.149631,14.769996
-159.591331,80.562321,1.033369,14.770004
-157.747871,83.274109,0.914147,14.770005
-155.445671,85.898373,0.78721,14.770001
-152.795036,88.237003,0.658675,14.769996
-150.054237,90.105522,0.538068,14.76999
-147.295265,91.547077,0.424894,14.769998
-144.439003,92.652363,0.313548,14.769995
-141.414787,93.446228,0.199873,14.769997
-138.073433,93.912117,0.077206,14.769997
-136.347038,93.991238,0.014397,14.770001
-132.57032,93.983498,-0.003177,14.770003
-128.585487,93.970833,-0.003177,14.770003
-126.502079,93.964218,-0.003177,14.770003
-122.556843,93.951683,-0.003177,14.770003
-118.839695,93.939873,-0.003177,14.770003
-117.03783,93.934151,-0.003177,14.770003
-113.416203,93.922646,-0.003177,14.770003
-109.638638,93.910645,-0.003177,14.770003
-105.693928,93.898109,-0.003177,14.770003
-101.724972,93.885498,-0.003177,14.770003
-97.920124,93.873413,-0.003177,14.770003
-94.325825,93.861992,-0.003177,14.770003
-90.820408,93.850853,-0.003177,14.770003
-89.035648,93.845184,-0.003177,14.770003
-85.322186,93.833389,-0.003177,14.770003
-83.386967,93.82724,-0.003177,14.770003
-79.461536,93.814766,-0.003177,14.770003
-75.613956,93.802544,-0.003177,14.770003
-71.924442,93.790825,-0.003177,14.770003
-70.126698,93.78511,-0.003177,14.770003
-66.537388,93.773712,-0.003177,14.770003
-62.809568,93.761864,-0.003177,14.770003
-60.872351,93.755714,-0.003177,14.770003
-56.890783,93.743065,-0.003177,14.770003
-54.910177,93.736771,-0.003177,14.770003
-51.098303,93.724663,-0.003177,14.770003
-47.504175,93.713242,-0.003177,14.770003
-44.008337,93.702133,-0.003177,14.770003
-40.408308,93.690697,-0.003177,14.770003
-36.603651,93.678612,-0.003177,14.770003
-32.6248,93.66597,-0.003177,14.770003
-28.64359,93.65332,-0.003177,14.770003
-26.717288,93.647202,-0.003177,14.770003
-23.03852,93.635513,-0.003177,14.770003
-19.500688,93.624275,-0.003177,14.770003
-15.924464,93.612915,-0.003177,14.770003
-12.163863,93.600967,-0.003177,14.770003
-8.211882,93.588409,-0.003177,14.770003
-4.209444,93.575699,-0.003177,14.770003
-0.367121,93.563492,-0.003177,14.770003
3.241907,93.552025,-0.003177,14.770003
6.719985,93.54097,-0.003177,14.770003
10.278673,93.529671,-0.003177,14.770003
14.036355,93.517731,-0.003177,14.770003
17.993724,93.505157,-0.003177,14.770003
22.00841,93.492401,-0.003177,14.770003
25.863215,93.480156,-0.003177,14.770003
29.477237,93.468674,-0.003177,14.770003
32.946733,93.457649,-0.003177,14.770003
36.487032,93.446404,-0.003177,14.770003
40.224115,93.434532,-0.003177,14.770003
44.173487,93.421982,-0.003177,14.770003
50.176394,93.402916,-0.003177,14.770003
52.09173,93.396828,-0.003177,14.770003
57.56531,93.37944,-0.003177,14.770003
59.345278,93.373787,-0.003177,14.770003
62.973047,93.362259,-0.003177,14.770003
66.788128,93.350136,-0.003177,14.770003
70.761898,93.337517,-0.003177,14.770003
74.72102,93.324936,-0.003177,14.770003
78.485577,93.312973,-0.003177,14.770003
82.041927,93.301674,-0.003177,14.770003
85.542202,93.290558,-0.003177,14.770003
89.180401,93.278999,-0.003177,14.770003
